E-commerce,Código de barras,COD_IMG,SKU e MPN,Nome,Categoria,Identificador URL,Foto,Descrição,Vendido,Conjunto, Preço a prazo (+10%) , Preço a vista , Preço promocional (-10%) ,Tamanhos Disponíveis,,Tamanho Venda, Valor da venda ,Exibir na loja,Tags,Título para SEO,Descrição para SEO,Marca,Custo do produto,Estoque,Peso (kg),Altura (cm),Largura (cm),Comprimento (cm),Observação
on,143338804569,codigo_de_barras_143338804569.png,,Túnica com Pontas Geométrica Elegante,Túnica,tunica-pontas-estampado,tunica-pontas-estampado+calca-pantalona,Túnica Geométrica Elegante com Pontas em Preto e Branco,PARCELADO,SIM," R$  416,90 "," R$  379,00 "," R$  341,10 ",G,,M, 3x379 ,SIM,túnica;estampado;geométrica,Túnica com Pontas Estampado,"Túnica Geométrica Elegante com Pontas em Preto e Branco

Descubra a sofisticação e o estilo inigualável com nossa túnica geométrica elegante, que se destaca no mundo da moda. Esta peça exclusiva proporciona um visual moderno e sofisticado, graças à sua estampa geométrica em preto e branco. De fato, a combinação clássica das cores permite que você a use com uma ampla gama de acessórios e peças de vestuário, tornando-a uma adição indispensável ao seu guarda-roupa. Ademais, a túnica geométrica elegante é confeccionada com tecidos de alta qualidade, garantindo um conforto excepcional e durabilidade. O design com pontas, por sua vez, adiciona um toque de originalidade ao visual e proporciona um caimento fluido que acentua a silhueta de forma graciosa. Com efeito, a estampa geométrica, com suas linhas e formas distintas, cria um efeito visual fascinante que destaca sua personalidade e estilo único. Além disso, você pode utilizar esta túnica tanto em eventos casuais quanto em ocasiões mais formais. Sua versatilidade permite combinações com jeans, leggings ou calças elegantes, conforme o estilo desejado. Para complementar, acessórios sofisticados farão com que você esteja pronta para qualquer evento, seja um dia no escritório ou uma noite especial com amigos e familiares. Por outro lado, a túnica geométrica elegante é fácil de cuidar. O tecido de alta qualidade resiste ao desgaste e mantém sua aparência impecável mesmo após várias lavagens. Assim sendo, se você procura uma peça chave para transformar seu guarda-roupa ou um destaque para um look específico, nossa túnica com estampa geométrica em preto e branco é a escolha ideal. Finalmente, invista em elegância e versatilidade com nossa túnica geométrica elegante. Experimente como um design inovador pode transformar seu estilo, adicionando um toque de modernidade e classe ao seu vestuário. Com isso, você garante que estará sempre na moda e pronta para qualquer ocasião com confiança e charme.",Roseli Budke Ateliê,90,1,,,,,
off,870368026389,codigo_de_barras_870368026389.png,,Calça Pantalona Geométrica,Calça,calca-pantalona-estampado,,Calça Pantalona Estampada Geométrica,PRESENTE,SIM," R$  361,90 "," R$  329,00 "," R$  296,10 ",M,G,,,SIM,calça;pantalona;estampado,Calça Pantalona Estampada Geométrica,Calça Pantalona Estampada Geométrica,Roseli Budke Ateliê,110,2,,,,,
off,807329414223,codigo_de_barras_807329414223.png,,Camisa Estampada Florida,Camisa,camisa-estampada-florida,https://www.instagram.com/p/C8-Z02NSUYu/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Camisa Estampada Florida,SIM,SIM," R$  304,59 "," R$  276,90 "," R$  249,21 ",M,G,Todos," R$  304,59 ",NÃO,camisa;estampado;florida,Camisa Estampada Florida,Camisa Estampada Florida,Roseli Budke Ateliê,90,1,,,,,Esperar a blusa para tirar foto
off,360053997584,codigo_de_barras_360053997584.png,,Calça Pantalona Lastex Florida,Calça,calca-estampado-pantalona,,Calça Pantalona Lastex Florida,PARCELADO,SIM," R$  320,10 "," R$  291,00 "," R$  261,90 ",M,G,M,,NÃO,calça;estampado;pantalona,Calça Pantalona Lastex,Calça Pantalona Lastex,Roseli Budke Ateliê,110,2,,,,,
off,947556763890,codigo_de_barras_947556763890.png,,Calça Longa Verde Lisa,Calça,calca-longa-verde-lisa,calca-longa-verde-lisa,Calça Longa Verde Lisa,NÃO,SIM," R$  328,90 "," R$  299,00 "," R$  269,10 ",M,,,,NÃO,calça;longo;verde;liso,Calça Longa Verde Lisa M,Calça Longa Verde Lisa M,Roseli Budke Ateliê,110,1,,,,,Esperar a blusa para tirar foto
on,279918402342,codigo_de_barras_279918402342.png,,Vestido Longo Liso Roxo,Vestido,vestido-longo-liso-roxo,vestido-longo-liso-roxo,Vestido de Malha Longo Roxo ,NÃO,NÃO," R$  207,90 "," R$  189,00 "," R$  170,10 ",M,,,,SIM,vestido;longo;liso;roxo,Vestido longo roxo de malha tamanho M.,Vestido longo roxo de malha tamanho M.,Roseli Budke Ateliê,80,1,,,,,
off,524156074815,codigo_de_barras_524156074815.png,,Kimono Estampado Florido,Kimono,kimono-estampado-florido,,Kimono Estampado Florido,SIM,NÃO," R$  328,90 "," R$  299,00 "," R$  269,10 ",G,,," R$  299,00 ",NÃO,kimono;estampado;florido;grande,Kimono Estampado Florido G,Kimono Estampado Florido G,Roseli Budke Ateliê,122,1,,,,,
on,091879443453,codigo_de_barras_091879443453.png,,Kimono Estampado Florido,Kimono,kimono-estampado-florido,kimono-estampado-florido,Kimono Viscose Estampado Florido Vermelho,NÃO,NÃO," R$  328,90 "," R$  299,00 "," R$  269,10 ",G,,,,SIM,kimono;estampado;florido;grande,Kimono Estampado Florido G,Kimono Estampado Florido G,Roseli Budke Ateliê,122,1,,,,,
off,799389051090,codigo_de_barras_799389051090.png,,Vestido de Alça Terra do Serrado,Vestido,vestido-alca-terra-serrado,vestido-alca-terra-serrado,Vestido de Alça Terra do Serrado,NÃO,NÃO," R$  429,00 "," R$  390,00 "," R$  351,00 ",GG,,,,SIM,vestido;estampado,Vestido de Alça Terra do Serrado,Vestido de Alça Terra do Serrado,Roseli Budke Ateliê,129,1,,,,,
off,877589598518,codigo_de_barras_877589598518.png,,Vestido Kafta Tucano do Serrado,Vestido,vestido-kafta-tucano-serrado,vestido-kafta-tucano-serrado,Vestido Kafta Tucano do Serrado tamanho único,NÃO,NÃO," R$  429,00 "," R$  390,00 "," R$  351,00 ",U,,,,SIM,vestido;estampado;kafta,Vestido Kafta Tucano do Serrado U,Vestido Kafta Tucano do Serrado U,Roseli Budke Ateliê,129,1,,,,,
off,775316173188,codigo_de_barras_775316173188.png,,Vestido Longo Estampado Viscolinho,Vestido,vestido-longo-estampado-viscolinho,vestido-longo-estampado-viscolinho,Vestido Longo Estampado Viscolinho,NÃO,NÃO," R$  429,00 "," R$  390,00 "," R$  351,00 ",GG,,,,SIM,vestido;estampado;longo,Vestido Longo Estampado,Vestido Longo Estampado,Roseli Budke Ateliê,190,1,,,,,
off,506255627156,codigo_de_barras_506255627156.png,,Vestido Longo Estampado Boho,Vestido,vestido-longo-estampado-boho,vestido-longo-estampado-boho,Vestido Longo Estampado Boho,NÃO,NÃO," R$  412,50 "," R$  375,00 "," R$  337,50 ",G,,,,SIM,boho;vestido;longo,Vestido Longo Estampado Boho,Vestido Longo Estampado Boho,Roseli Budke Ateliê,122,1,,,,,
off,098818591068,codigo_de_barras_098818591068.png,,Vestido Longo Poá,Vestido,vestido-longo-poa,,Vestido Longo Poá Branco com Fundo Preto,RESERVADO,NÃO," R$  306,90 "," R$  279,00 "," R$  251,10 ",M,,,,SIM,vestido;longo;poá,Vestido Longo Poá,Vestido Longo Poá,Roseli Budke Ateliê,128,1,,,,,
off,165899990335,codigo_de_barras_165899990335.png,,Vestido Mullet Estampado,Vestido,vestido-mullet-estampado,vestido-mullet-estampado,Vestido Mullet Estampado de penas brancas com fundo preto,NÃO,NÃO," R$  427,90 "," R$  389,00 "," R$  350,10 ",M,,,,SIM,vestido;estampado;mullet,Vestido Mullet Estampado,Vestido Mullet Estampado,Roseli Budke Ateliê,125,1,,,,,
off,120465689823,codigo_de_barras_120465689823.png,,Vestido Tropical Estampado ,Vestido,vestido-tropical-estampado,vestido-tropical-estampado,Vestido Tropical Estampado Amarelo com flores diversas,NÃO,NÃO," R$  429,00 "," R$  390,00 "," R$  351,00 ",G,,,,SIM,vestido;estampado;tropical,Vestido Pântano Estampado,Vestido Pântano Estampado,Roseli Budke Ateliê,117,1,,,,,
off,162014596279,codigo_de_barras_162014596279.png,,Vestido Terra do Serrado Kafta,Vestido,vestido-kafka-terra-serrado,,Vestido Terra do Serrado Kafta,SIM,NÃO," R$  429,00 "," R$  390,00 "," R$  351,00 ",GG,,GG, R$  -   ,NÃO,vestido;estampado;serrado;terroso;kafta,Vestido Terra do Serrado Kafta,Vestido Terra do Serrado Kafta,Roseli Budke Ateliê,128,1,,,,,
off,580616927934,codigo_de_barras_580616927934.png,,Macacão com Manga Curta Estampado,Macacão,macacao-manga-curta,macacao-manga-curta,"Macacão com Manga Curta com Mix de Estampas (Poá, Geométrica, Onça e Zebra)",NÃO,NÃO," R$  473,00 "," R$  430,00 "," R$  387,00 ",P,,,,SIM,macacão;manga curta;,Macacão com Manga Curta Estampado,Macacão com Manga Curta Estampado,Roseli Budke Ateliê,280,1,,,,,
off,505540952908,codigo_de_barras_505540952908.png,,Vestido Liso Mid Esmeralda,Vestido,vestido-liso-mid-verde-esmeralda,vestido-liso-mid-verde-esmeralda,Vestido Liso Mid Verde Esmeralda,NÃO,NÃO," R$  429,00 "," R$  390,00 "," R$  351,00 ",M,,,,SIM,vestido;liso;verde; esmeralda;,Vestido Liso Mid,Vestido Liso Mid,Roseli Budke Ateliê,122,1,,,,,
off,152042649613,codigo_de_barras_152042649613.png,,Vestido Roxo Ipê com Abertura Lateral ,Vestido,vestido-roxo-ipe-abertura-lateral,vestido-roxo-ipe-abertura-lateral,Vestido Roxo Ipê com Abertura Lateral ,NÃO,NÃO," R$  944,90 "," R$  859,00 "," R$  773,10 ",M,,,,SIM,vestido;roxo;abertura lateral;festa,Vestido com Abertura Lateral Roxo Ipê,Vestido com Abertura Lateral Roxo Ipê,Roseli Budke Ateliê,190,1,,,,,
off,025866389552,codigo_de_barras_025866389552.png,,Vestido Liso Curto Rosa Claro,Vestido,vestido-liso-curto-rosa-claro,,Vestido Liso Curto Rosa Claro,NÃO,NÃO," R$  317,90 "," R$  289,00 "," R$  260,10 ",P,,,,SIM,vestido;liso;rosa claro,Vestido Liso Curto,Vestido Liso Curto,Roseli Budke Ateliê,120,1,,,,,
off,387622294742,codigo_de_barras_387622294742.png,,Vestido Compose com Manga Bufante,Vestido,vestido-compose-manga-bufante,vestido-compose-manga-bufante,Vestido Compose com Manga Bufante,NÃO,NÃO," R$  429,00 "," R$  390,00 "," R$  351,00 ",P,,,,SIM,vestido;compose;manga bufante,Vestido Compose com Manga Bufante,Vestido Compose com Manga Bufante,Roseli Budke Ateliê,180,1,,,,,
off,611293727833,codigo_de_barras_611293727833.png,,Vestido Florido de Crepe,Vestido,vestido-florido-crepe,,Vestido Florido de Crepe,SIM,NÃO," R$  218,90 "," R$  199,00 "," R$  179,10 ",P,,P," R$  199,00 ",NÃO,,Vestido Florido de Crepe,Vestido Florido de Crepe,Roseli Budke Ateliê,130,1,,,,,trocar a etiqueta
off,982034614720,codigo_de_barras_982034614720.png,,Vestido Micro de Cetim Liso,Vestido,vestido-micro-cetim-liso,,Vestido Micro de Cetim Liso,SIM,NÃO," R$  218,90 "," R$  199,00 "," R$  179,10 ",P,,P," R$  199,00 ",SIM,vestido;micro;liso;cetim,Vestido Micro de Cetim Liso,Vestido Micro de Cetim Liso,Roseli Budke Ateliê,135,1,,,,,
off,081508215618,codigo_de_barras_081508215618.png,,Vestido Mid Laranja Floral,Vestido,vestido-mid-laranja-floral,vestido-mid-laranja-floral,Vestido Mid Laranja Floral,NÃO,NÃO," R$  218,90 "," R$  199,00 "," R$  179,10 ",GG,,,,SIM,vestido;floral;mid;laranja,Vestido Mid Florido,Vestido Mid Florido,Roseli Budke Ateliê,130,1,,,,,
off,319609989880,codigo_de_barras_319609989880.png,,Vestido de Seda Amarelo Estampado Mullet,Vestido,vestido-amarelo-mullet-seda-estampado,vestido-amarelo-mullet-seda-estampado,Vestido de Seda Amarelo Estampado Mullet,NÃO,NÃO," R$  218,90 "," R$  199,00 "," R$  179,10 ",P,,,,SIM,vestido;estampado;seda,Vestido com Recorte de Seda Estampado,Vestido com Recorte de Seda Estampado,Roseli Budke Ateliê,130,1,,,,,
off,871117566626,,,Vestido Curto de Cetim Estampado,Vestido,vestido-curto-cetim-estampado,,Vestido Curto de Cetim Estampado,NÃO,NÃO," R$  207,90 "," R$  189,00 "," R$  170,10 ",P,,,,SIM,vestido;estampado;curto;cetim,Vestido Curto de Cetim Estampado,Vestido Curto de Cetim Estampado,Roseli Budke Ateliê,,1,,,,,
off,545229356120,,,Vestido Curto Crepe Devorê Estampado,Vestido,vestido-curto-crepe-devore-estampado,vestido-curto-crepe-devore-estampado,Vestido Curto Crepe Devorê Estampado,NÃO,NÃO," R$  218,90 "," R$  199,00 "," R$  179,10 ",P,,,,SIM,vestido;estampado;curto;crepe;devorê,Vestido Curto Crepe Devorê Estampado,Vestido Curto Crepe Devorê Estampado,Roseli Budke Ateliê,,1,,,,,
off,261520998874,,,Vestido Viscolinho Curto Estampado,Vestido,vestido-viscolinho-curto-estampado,vestido-viscolinho-curto-estampado,Vestido Viscolinho Curto Estampado,NÃO,NÃO," R$  218,90 "," R$  199,00 "," R$  179,10 ",G,,,,SIM,vestido;curto;viscolinho;estampado,Vestido Viscolinho Curto Estampado,Vestido Viscolinho Curto Estampado,Roseli Budke Ateliê,,1,,,,,
off,334175887374,,,Vestido Curto Viscose,Vestido,vestido-curto-viscose,vestido-curto-viscose,Vestido Curto Viscose com fundo amarelo verde creme com folhas em azul marinho,NÃO,NÃO," R$  196,90 "," R$  179,00 "," R$  161,10 ",M,,,,SIM,vestido;curto;viscose;estampado,Vestido Curto Viscose,Vestido Curto Viscose,Roseli Budke Ateliê,,1,,,,,
off,252995542589,,,Vestido Longo Crepe Estampado,Vestido,vestido-longo-crepe-branco-preto,vestido-longo-crepe-branco-preto,Vestido Longo Crepe Estampado branco com feixes pretos,NÃO,NÃO," R$  242,00 "," R$  220,00 "," R$  198,00 ",GG,,,,SIM,vestido;longo;crepe;estampado,Vestido Longo Crepe Estampado,Vestido Longo Crepe Estampado,Roseli Budke Ateliê,,1,,,,,
off,189039631236,,,Vestido Curto de Microfibra Estampado,Vestido,vestido-curto-microfibra-estampado-onca,vestido-curto-microfibra-estampado-onca,Vestido Curto de Microfibra Estampado verde de onça pintada,NÃO,NÃO," R$  196,90 "," R$  179,00 "," R$  161,10 ",P,,,,SIM,vestido;Curto;Estampado;microfibra,Vestido Curto de Microfibra Estampado,Vestido Curto de Microfibra Estampado,Roseli Budke Ateliê,,1,,,,,
off,358993940795,,,Vestido Curto de Seda Estampado,Vestido,vestido-curto-seda-estampado-vermelho,vestido-curto-seda-estampado-vermelho,Vestido Curto de Seda Estampado em tons de vermelho marmorizado com flores,NÃO,NÃO," R$  196,90 "," R$  179,00 "," R$  161,10 ",G,,,,SIM,vestido;Estampado;seda,Vestido Curto de Seda Estampado,Vestido Curto de Seda Estampado,Roseli Budke Ateliê,,1,,,,,
off,137236049880,,,Vestido Curto Crepe Estampado,Vestido,vestido-curto-crepe-estampado,,Vestido Curto Crepe Estampado,SIM,NÃO," R$  132,00 "," R$  120,00 "," R$  108,00 ",P,,," R$  120,00 ",SIM,vestido;crepe;Estampado;Curto,Vestido Curto Crepe Estampado,Vestido Curto Crepe Estampado,Roseli Budke Ateliê,,1,,,,,
off,568069330200,,,Conjunto Cropped e Saia de Malha,Conjunto,conjunto-cropped-saia-malha,conjunto-cropped-saia-malha,Conjunto Cropped e Saia de Malha verde oliva com padrão geométrico,NÃO,SIM," R$  132,00 "," R$  120,00 "," R$  108,00 ",P,,,,SIM,conjunto;saia;cropped;Liso,Conjunto Cropped e Saia de Malha,Conjunto Cropped e Saia de Malha,Roseli Budke Ateliê,,1,,,,,
off,271094592488,,,Vestido Curto Estampado Algodão Bege,Vestido,vestido-curto-estampado-algodao,,Vestido Curto Estampado de Algodão Acetinado bege com figuras geométricas e florais em marrom,NÃO,NÃO," R$  207,90 "," R$  189,00 "," R$  170,10 ",P,,,,SIM,Estampado;vestido;Curto,Vestido Curto Estampado Viscose,Vestido Curto Estampado Viscose,Roseli Budke Ateliê,,1,,,,,
off,290472990541,,,Vestido Curto Estampado de Viscose Primavera,Vestido,vestido-curto-estampado-viscose,,"Vestido Curto Estampado de Viscose branco com flores em cores de primavera (vermelho, amarelo, azul, verde, laranja e rosa)",NÃO,NÃO," R$  218,90 "," R$  199,00 "," R$  179,10 ",P,,,,SIM,vestido;Estampado;viscose;florido,Vestido Curto Estampado de Viscose,Vestido Curto Estampado de Viscose,Roseli Budke Ateliê,,1,,,,,
off,956835599391,,,Vestido Curto Poá de Viscose,Vestido,vestido-curto-poa-viscose,,Vestido Curto de Viscose preto em Poá (Bolinhas) Verde e Bege,NÃO,NÃO," R$  218,90 "," R$  199,00 "," R$  179,10 ",G,,,,SIM,vestido;Estampado;Poá;Curto,Vestido Curto Poá de Viscose,Vestido Curto Poá de Viscose,Roseli Budke Ateliê,,1,,,,,
off,891473556733,,,Vestido Mid Crepe Poá,Vestido,vestido-mid-crepe-poa,,Vestido Mid Crepe Poá,SIM,NÃO," R$  284,90 "," R$  259,00 "," R$  233,10 ",GG,,,,SIM,vestido;Poá;crepe,Vestido Mid Crepe Poá,Vestido Mid Crepe Poá,Roseli Budke Ateliê,,1,,,,,
off,869203520763,,,Vestido Longo Estampa Psicodélica de Viscose,Vestido,vestido-longo-estampado-viscose,,"Vestido Longo Estampa Psicodélica de Viscose preto, laranja, bege e branco.",NÃO,NÃO," R$  269,50 "," R$  245,00 "," R$  220,50 ",M,,,,SIM,Estampado;vestido;viscose,Vestido Três Maria Longo Estampado de Viscose,Vestido Três Maria Longo Estampado de Viscose,Roseli Budke Ateliê,,1,,,,,
off,305635544594,,,Vestido de Malha Estampado Curto,Vestido,vestido-curto-malha-florido,vestido-curto-malha-florido,Vestido de Malha Estampado Curto branco florido vermelho rosado,NÃO,NÃO," R$  196,90 "," R$  179,00 "," R$  161,10 ",P,,,,SIM,malha;vestido;Curto;Estampado,Vestido de Malha Estampado Curto,Vestido de Malha Estampado Curto,Roseli Budke Ateliê,,1,,,,,
off,847797718847,,,Vestido Mid Estampado de Viscose,Vestido,vestido-mid-liso-viscose,,Vestido Mid Estampado de Viscose de Seda ,SIM,NÃO," R$  218,90 "," R$  199,00 "," R$  179,10 ",M,,,,SIM,Mid;Liso;viscose;vestido,Vestido Mid Liso de Viscose,Vestido Mid Liso de Viscose,Roseli Budke Ateliê,,1,,,,,
off,125097859818,,,Vestido Mid de Malha Canelada,Vestido,vestido-mid-malha-canelada,,Vestido Mid de Malha Canelada,NÃO,NÃO," R$  207,90 "," R$  189,00 "," R$  170,10 ",M,,,,SIM,vestido;Liso;malha,Vestido Mid de Malha Canelada,Vestido Mid de Malha Canelada,Roseli Budke Ateliê,,1,,,,,
off,299105505376,,,Vestido Mid de Malha Verde Oliva,Vestido,vestido-mid-malha-verde-oliva,,Vestido Mid de Malha Verde Oliva,NÃO,NÃO," R$  218,90 "," R$  199,00 "," R$  179,10 ",M,,,,SIM,vestido;malha;Mid,Vestido Mid de Malha Verde Oliva,Vestido Mid de Malha Verde Oliva,Roseli Budke Ateliê,,1,,,,,
off,148111745466,,,Vestido Longo de Malha Vermelho,Vestido,vestido-longo-malha-vermelho,vestido-longo-malha-vermelho,Vestido Longo de Malha Vermelho,NÃO,NÃO," R$  207,90 "," R$  189,00 "," R$  170,10 ",G,,,,SIM,vestido;Liso;longo,Vestido Longo de Malha Vermelho,Vestido Longo de Malha Vermelho,Roseli Budke Ateliê,,1,,,,,
off,798864623939,,,Vestido Curto de Malha Roxo Claro,Vestido,vestido-curto-malha-liso-roxo-claro,,Vestido Curto de Malha Roxo Ipê,NÃO,NÃO," R$  196,90 "," R$  179,00 "," R$  161,10 ",P,,,,SIM,vestido;Liso;malha,Vestido Curto de Malha Roxo Ipê,Vestido Curto de Malha Roxo Ipê,Roseli Budke Ateliê,,1,,,,,
off,985657399441,,,Vestido Mid de Malha Liso Roxo Ipê,Vestido,vestido-mid-malha-liso-roxo-ipe,vestido-mid-malha-liso-roxo-ipe,Vestido Mid de Malha Liso Roxo,NÃO,NÃO," R$  185,90 "," R$  169,00 "," R$  152,10 ",P,,,,SIM,vestido;Liso;Mid,Vestido Mid de Malha Liso Roxo,Vestido Mid de Malha Liso Roxo,Roseli Budke Ateliê,,1,,,,,
off,861294930018,,,Vestido Longo de Malha Roxo Ipê,Vestido,vestido-longo-malha-liso-roxo-ipe,,Vestido Longo de Malha Roxo Ipê,NÃO,NÃO," R$  196,90 "," R$  179,00 "," R$  161,10 ",P,,,,SIM,vestido;Liso;malha,Vestido Longo de Malha Roxo Ipê,Vestido Longo de Malha Roxo Ipê,Roseli Budke Ateliê,,1,,,,,
off,700198136120,,,Vestido Longo de Malha Liso Laranja,Vestido,vestido-longo-malha-liso-laranja,,Vestido Longo de Malha Liso Laranja,NÃO,NÃO," R$  229,90 "," R$  209,00 "," R$  188,10 ",GG,,,,SIM,vestido;longo;malha,Vestido Longo de Malha Liso Laranja,Vestido Longo de Malha Liso Laranja,Roseli Budke Ateliê,,1,,,,,
off,783668496494,,,Vestido Longo de Malha Verde Oliva,Vestido,vestido-longo-malha-verde-oliva,,Vestido Longo de Malha Verde Oliva,SIM,NÃO," R$  218,90 "," R$  199,00 "," R$  179,10 ",G,,,,SIM,vestido;malha;longo,Vestido Longo de Malha Verde Oliva,Vestido Longo de Malha Verde Oliva,Roseli Budke Ateliê,,1,,,,,
off,734117886775,,,Vestido Longo de Malha Vermelho,Vestido,vestido-longo-malha-vermelho-poa,vestido-longo-malha-vermelho-poa,Vestido Longo de Malha Vermelho,NÃO,NÃO," R$  207,90 "," R$  189,00 "," R$  170,10 ",M,,,,SIM,vestido;Liso;malha,Vestido Longo de Malha Vermelho,Vestido Longo de Malha Vermelho,Roseli Budke Ateliê,,1,,,,,
off,162742504120,,,Vestido Longo de Malha com Manga Longa,Vestido,vestido-longo-malha-manga-longa,,Vestido Longo de Malha com Manga Longa,NÃO,NÃO," R$  218,90 "," R$  199,00 "," R$  179,10 ",M,,,,SIM,vestido;Liso;Manga Longa,Vestido Longo de Malha com Manga Longa,Vestido Longo de Malha com Manga Longa,Roseli Budke Ateliê,,1,,,,,
off,565836486982,,,Vestido Longo de Malha Azul Celeste,Vestido,vestido-longo-malha-azul-celeste,,Vestido Longo de Malha Azul Celeste,NÃO,NÃO," R$  218,90 "," R$  199,00 "," R$  179,10 ",M,,,,SIM,vestido;malha;Liso;longo,Vestido Longo de Malha Azul Celeste,Vestido Longo de Malha Azul Celeste,Roseli Budke Ateliê,,1,,,,,
off,270017163867,,,Vestido Longo de Malha Açaí,Vestido,vestido-longo-malha-acai,,Vestido Longo de Malha Açaí,SIM,NÃO," R$  185,90 "," R$  169,00 "," R$  152,10 ",P,,,,SIM,vestido;malha;longo,Vestido Longo de Malha Açaí,Vestido Longo de Malha Açaí,Roseli Budke Ateliê,,1,,,,,